Tissue ID,Accession_Number,PO,Species,Date of Collection,Longitude,Latitude,DBH_avg,DBH1,DBH2,DBH3,DBH4,Notes
UHA-0484,NA,P,Quercus alba,2024-07-09,-88.065277,41.8170956,92,92,0,0,0,"UHA-0347, Corrected ID Quercus muehlenbergii"
UHA-0485,NA,P,Quercus alba,2024-07-09,-88.0654755,41.817264,74.2,74.2,0,0,0,
UHA-0486,NA,P,Quercus macrocarpa,2024-07-09,-88.0654433,41.8172236,66.8,66.8,0,0,0,
UHA-0487,NA,P,Quercus alba,2024-07-09,-88.0660388,41.8170422,87.7,87.7,0,0,0,
UHA-0488,NA,P,Quercus alba,2024-07-09,-88.0659955,41.8170394,89.5,89.5,0,0,0,Corrected ID Quercus muehlenbergii
UHA-0489,NA,P,Quercus macrocarpa,2024-07-09,-88.0658661,41.8171216,85.5,85.5,0,0,0,
UHA-0490,NA,P,Quercus alba,2024-07-09,-88.0657786,41.8171244,79.2,79.2,0,0,0,
UHA-0491,NA,P,Quercus alba,2024-07-09,-88.0657179,41.8171171,78.1,78.1,0,0,0,
UHA-0492,NA,P,Quercus alba,2024-07-09,-88.0649082,41.8167418,74.2,74.2,0,0,0,
UHA-0493,NA,P,Quercus alba,2024-07-09,-88.0644724,41.8170699,94.5,94.5,0,0,0,
UHA-0494,NA,P,Quercus macrocarpa,2024-07-11,-88.065488,41.8172798,74.6,74.6,0,0,0,"UHA-0283, updated Quercus bicolor ID"
UHA-0495,NA,P,Quercus alba,2024-07-11,-88.0654353,41.8172273,66.5,66.5,0,0,0,"UHA-0283, correct ID"
UHA-0496,NA,P,Quercus alba,2024-07-11,-88.0658467,41.8174829,84.6,84.6,0,0,0,UHA-0342
UHA-0497,NA,P,Quercus alba,2024-07-11,-88.06579826,41.81764784,64.8,64.8,0,0,0,UHA-0287
UHA-0498,NA,P,Quercus alba,2024-07-12,-88.0632389,41.8138579,57,65.1,48.9,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0499,NA,P,Quercus macrocarpa,2024-07-12,-88.063195,41.8138454,62,62,0,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0500,NA,P,Quercus alba,2024-07-12,-88.0632221,41.8137995,58.6,59.3,57.9,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0501,NA,P,Quercus macrocarpa,2024-07-12,-88.0632365,41.8138057,50.8,51.2,50.4,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0502,NA,P,Quercus macrocarpa,2024-07-12,-88.0632922,41.8138,101.5,101.5,0,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0503,NA,P,Quercus alba,2024-07-12,-88.0633093,41.8137397,45.6,45.6,0,0,0,"UHA-0324, 0325, 0326, 0327"
UHA-0504,NA,P,Quercus alba,2024-07-12,-88.064065,41.8132645,73.4,73.4,0,0,0,UHA-0294
UHA-0505,NA,P,Quercus macrocarpa,2024-07-12,-88.0638038,41.8140461,60,60,0,0,0,UHA-0310
UHA-0506,NA,P,Quercus alba,2024-07-12,-88.0637267,41.814029,41.6,41.6,0,0,0,UHA-0310
UHA-0507,NA,P,Quercus alba,2024-07-12,-88.0636402,41.8139924,42.8,48.7,39.9,39.8,0,UHA-0310 or UHA-0316
UHA-0508,NA,P,Quercus macrocarpa,2024-07-18,-88.064473,41.8167526,53.1,53.1,0,0,0,UHA-0360
UHA-0509,NA,P,Quercus macrocarpa,2024-07-18,-88.0643959,41.8167893,51.2,51.2,0,0,0,UHA-0360
UHA-0510,NA,P,Quercus macrocarpa,2024-07-18,-88.0643785,41.8167975,52.4,52.4,0,0,0,UHA-0360
UHA-0511,NA,P,Quercus macrocarpa,2024-07-18,-88.0644093,41.8167271,78.2,78.2,0,0,0,UHA-0360
UHA-0512,NA,P,Quercus macrocarpa,2024-07-18,-88.0643909,41.8165587,56.1,56.1,0,0,0,UHA-0356
UHA-0513,NA,P,Quercus alba,2024-07-18,-88.0639413,41.8169417,47.8,47.8,0,0,0,UHA-0416
UHA-0514,NA,P,Quercus macrocarpa,2024-07-18,-88.0638598,41.8170072,63.3,63.3,0,0,0,UHA-0415
UHA-0515,NA,P,Quercus macrocarpa,2024-07-18,-88.0638649,41.8169944,59.8,59.8,0,0,0,UHA-0415
UHA-0516,NA,P,Quercus alba,2024-07-18,-88.0633968,41.8170077,74.7,74.7,0,0,0,"UHA-0394, UHA-0395, UHA-0396, UHA-0397"
UHA-0517,NA,P,Quercus macrocarpa,2024-07-18,-88.0635024,41.816955,53.8,53.8,0,0,0,"no UHA here already, probably a tree that was originally too tall"
UHA-0518,NA,P,Quercus macrocarpa,2024-07-18,-88.0635178,41.8169904,78.8,78.8,0,0,0,"no UHA here already, probably a tree that was originally too tall"
UHA-0519,NA,P,Quercus alba,2024-07-18,-88.0637619,41.8165087,74.3,74.3,0,0,0,UHA-0404 or UHA-0405
UHA-0520,NA,P,Quercus macrocarpa,2024-07-18,-88.063891,41.8166344,76,76,0,0,0,UHA-0404 or UHA-0405
UHA-0521,NA,P,Quercus macrocarpa,2024-07-18,-88.0639983,41.8166901,56.5,56.5,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0522,NA,P,Quercus macrocarpa,2024-07-18,-88.0639497,41.8166976,62.1,62.1,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0523,NA,P,Quercus macrocarpa,2024-07-18,-88.0640144,41.8167176,61.3,61.3,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0524,NA,P,Quercus macrocarpa,2024-07-18,-88.063781,41.8168248,81.9,81.9,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0525,NA,P,Quercus alba,2024-07-18,-88.0638266,41.8168757,76.1,76.1,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0526,NA,P,Quercus macrocarpa,2024-07-18,-88.0637304,41.8168565,51.2,51.2,0,0,0,Space between UHA-0402 and UHA-0398
UHA-0527,2-2003*7,P,Quercus 'K. B. Crystal',2024-07-22,-88.0712336,41.815764,21.4,21.4,0,0,0,Added species K. B. Crystal Oak
UHA-0528,2-2003*6,P,Quercus 'K. B. Crystal',2024-08-06,-88.0712724,41.8156623,10.1,10.1,6,0,0,Added species K. B. Crystal Oak
