Tissue_ID,Accession_Number,Parent_Offspring,Species,Longitude,Latitude
UHA-0001,755-79*1,P,Quercus alba,-88.066243,41.814518
UHA-0002,755-79*5,P,Quercus alba,-88.071058,41.815203
UHA-0003,134-U*72,P,Quercus alba,-88.068732,41.815779
UHA-0004,463-84*5,P,Quercus bicolor,-88.066721,41.814783
UHA-0005,789-2004*3,P,Quercus bicolor,-88.064352,41.817355
UHA-0006,789-2004*2,P,Quercus bicolor,-88.070812,41.815453
UHA-0007,478-2001*2,P,Quercus macrocarpa,-88.065814,41.815105
UHA-0008,527-2000*2,P,Quercus macrocarpa,-88.06698,41.81485
UHA-0009,704-46*5,P,Quercus muehlenbergii,-88.069397,41.814984
UHA-0010,704-46*8,P,Quercus muehlenbergii,-88.067413,41.816572
UHA-0011,704-46*7,P,Quercus muehlenbergii,-88.068655,41.815796
UHA-0012,704-46*1,P,Quercus muehlenbergii,-88.066633,41.81118
UHA-0013,704-46*6,P,Quercus muehlenbergii,-88.06758,41.815615
UHA-0014,704-46*13,P,Quercus muehlenbergii,-88.063177,41.811685
UHA-0015,704-46*12,P,Quercus muehlenbergii,-88.063254,41.81167
UHA-0016,704-46*14,P,Quercus muehlenbergii,-88.063069,41.811735
UHA-0017,1443-2004*1,P,Quercus macrocarpa,-88.071193,41.815018
UHA-0018,316-85*1,P,Quercus macrocarpa,,
UHA-0020,570-78*3-0002,O,Quercus muehlenbergii,,
UHA-0021,570-78*3-0003,O,Quercus muehlenbergii,,
UHA-0022,570-78*3-0004,O,Quercus muehlenbergii,,
UHA-0023,570-78*3-0005,O,Quercus muehlenbergii,,
UHA-0025,570-78*3-0007,O,Quercus muehlenbergii,,
UHA-0026,570-78*3-0008,O,Quercus muehlenbergii,,
UHA-0027,570-78*3-0009,O,Quercus muehlenbergii,,
UHA-0028,570-78*3-0010,O,Quercus muehlenbergii,,
UHA-0029,570-78*3-0011,O,Quercus muehlenbergii,,
UHA-0036,570-78*3-0018,O,Quercus muehlenbergii,,
UHA-0037,570-78*3-0019,O,Quercus muehlenbergii,,
UHA-0038,570-78*3-0020,O,Quercus muehlenbergii,,
UHA-0040,570-78*3-0022,O,Quercus muehlenbergii,,
UHA-0041,570-78*3-0023,O,Quercus muehlenbergii,,
UHA-0043,570-78*1-0001,O,Quercus muehlenbergii,,
UHA-0045,570-78*1-0003,O,Quercus muehlenbergii,,
UHA-0047,570-78*1-0005,O,Quercus muehlenbergii,,
UHA-0048,570-78*1-0006,O,Quercus muehlenbergii,,
UHA-0049,570-78*1-0007,O,Quercus muehlenbergii,,
UHA-0050,570-78*1-0008,O,Quercus muehlenbergii,,
UHA-0052,570-78*1-0010,O,Quercus muehlenbergii,,
UHA-0053,570-78*1-0011,O,Quercus muehlenbergii,,
UHA-0054,570-78*1-0012,O,Quercus muehlenbergii,,
UHA-0055,570-78*1-0013,O,Quercus muehlenbergii,,
UHA-0056,570-78*1-0014,O,Quercus muehlenbergii,,
UHA-0058,570-78*1-0016,O,Quercus muehlenbergii,,
UHA-0059,570-78*1-0017,O,Quercus muehlenbergii,,
UHA-0063,570-78*1-0021,O,Quercus muehlenbergii,,
UHA-0068,704-46*13-0002,O,Quercus muehlenbergii,,
UHA-0069,704-46*13-0003,O,Quercus muehlenbergii,,
UHA-0070,704-46*13-0004,O,Quercus muehlenbergii,,
UHA-0071,704-46*13-0005,O,Quercus muehlenbergii,,
UHA-0072,704-46*13-0006,O,Quercus muehlenbergii,,
UHA-0073,704-46*13-0007,O,Quercus muehlenbergii,,
UHA-0074,704-46*13-0008,O,Quercus muehlenbergii,,
UHA-0075,704-46*13-0009,O,Quercus muehlenbergii,,
UHA-0076,704-46*13-0010,O,Quercus muehlenbergii,,
UHA-0077,704-46*13-0011,O,Quercus muehlenbergii,,
UHA-0079,704-46*13-0013,O,Quercus muehlenbergii,,
UHA-0080,704-46*13-0014,O,Quercus muehlenbergii,,
UHA-0081,704-46*13-0015,O,Quercus muehlenbergii,,
