"Offspring_ID","Maternal_ID","Candidate_father_ID","Maternal_Species","Maternal_Longitude","Maternal_Latitude","Maternal_Accession","Candidate_Father_Species","Candidate_Father_Longitude","Candidate_Father_Latitude","Candidate_Father_Accession","Half_Sibs","M_Accession_Abrv","F_Accession_Abrv","DBH_avg","dist.x","relate_coef.x","dist.y","relate_coef.y","comp_status","dist_par","Hybrid_Status"
"UHA-0020","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0021","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0022","UHA-0001","UHA-0261","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",FALSE,"755-79","570-78",50.6,0.0356561,-0.152145,NA,NA,4,35.7437178817435,TRUE
"UHA-0023","UHA-0001","UHA-0259","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",FALSE,"755-79","550-82",54.5,0.367602,-0.023909,NA,NA,4,367.18805248445,TRUE
"UHA-0024","UHA-0001","UHA-0526","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus macrocarpa",-88.0637304,41.8168565,NA,NA,"755-79",NA,51.2,0.402903,-0.13736,NA,NA,NA,402.988803570339,TRUE
"UHA-0025","UHA-0001","UHA-0266","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.063221,41.811843,"704-46*17",FALSE,"755-79","704-46",34.65,0.367825,-0.189909,NA,NA,4,368.227073893059,TRUE
"UHA-0026","UHA-0001","UHA-0261","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066218,41.813887,"570-78*3",FALSE,"755-79","570-78",50.6,0.0356561,-0.152145,NA,NA,4,35.7437178817435,TRUE
"UHA-0027","UHA-0001","UHA-0258","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.06581,41.814109,"549-82*6",FALSE,"755-79","549-82",39.2,0.0708566,0.063248,NA,NA,4,71.0259780571591,TRUE
"UHA-0028","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0029","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0036","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0037","UHA-0001","UHA-0257","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.06577,41.814038,"549-82*4",FALSE,"755-79","549-82",68.2,0.0726345,-0.053101,NA,NA,4,72.8197420714455,TRUE
"UHA-0038","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0040","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0041","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0043","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0044","UHA-0001","UHA-0260","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066314,41.813805,"570-78*1",FALSE,"755-79","570-78",66.6,0.0315698,0.034224,NA,NA,4,31.6203043229799,TRUE
"UHA-0045","UHA-0001","UHA-0259","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus muehlenbergii",-88.066622,41.817259,"550-82*6",FALSE,"755-79","550-82",54.5,0.367602,-0.023909,NA,NA,4,367.18805248445,TRUE
"UHA-0046","UHA-0001","UHA-0512","Quercus alba",-88.066639,41.8139531,"755-79*1","Quercus macrocarpa",-88.0643909,41.8165587,NA,NA,"755-79",NA,56.1,0.344462,0.077495,NA,NA,NA,344.450904182249,TRUE
