"","Offspring_ID","Loci_typed","Mother_ID","Loci_typed_1","Pair_loci_compared","Pair_loci_mismatching","Pair_LOD_score","Candidate_father_ID","Loci_typed_2","Pair_loci_compared_1","Pair_loci_mismatching_1","Pair_LOD_score_1","Pair_Delta","Pair_confidence","Trio_loci_compared","Trio_loci_mismatching","Trio_LOD_score","Trio_Delta","Trio_confidence"
"3","UHA-0022",9,"UHA-0261",9,9,2,4.08,"UHA-0257",9,9,2,0.0208,0,"",9,3,2.18,2.18,"+"
"6","UHA-0025",9,"UHA-0261",9,9,2,5.11,"UHA-0258",9,9,4,-0.972,0,"",9,4,1.95,1.63,"-"
"7","UHA-0026",9,"UHA-0261",9,9,1,5.5,"UHA-0351",9,9,1,5.66,1.72,"-",9,3,4.8,4.73,"*"
"8","UHA-0027",9,"UHA-0261",9,9,2,3.17,"UHA-0257",9,9,2,1.1,0,"",9,2,6.07,4.89,"*"
"9","UHA-0028",9,"UHA-0261",9,9,2,1.74,"UHA-0257",9,9,1,2.24,0,"",9,5,0.336,0.336,"-"
"10","UHA-0029",9,"UHA-0261",9,9,2,1.09,"UHA-0257",9,9,0,5.88,0.639,"-",9,4,4.24,4.24,"*"
"11","UHA-0036",9,"UHA-0261",9,9,2,0.863,"UHA-0257",9,9,1,3.35,0,"",9,4,3.31,1.21,"-"
"13","UHA-0038",9,"UHA-0261",9,9,2,1.81,"UHA-0351",9,9,0,8.08,3.54,"+",9,3,6.81,2.63,"+"
"14","UHA-0040",9,"UHA-0261",9,9,2,1.96,"UHA-0351",9,9,0,6.54,2.17,"-",9,3,5.78,3.12,"+"
"15","UHA-0041",9,"UHA-0261",9,9,1,5.24,"UHA-0260",9,9,0,11.3,11.2,"*",9,2,12.7,12.1,"*"
"16","UHA-0043",9,"UHA-0260",9,9,0,7.94,"UHA-0261",9,9,2,0.649,0,"",9,2,0.952,0.273,"-"
"17","UHA-0044",9,"UHA-0260",9,9,0,11.4,"UHA-0512",9,9,2,4.35,3.27,"+",9,4,0.229,0.229,"-"
"18","UHA-0045",9,"UHA-0260",9,9,2,0.837,"UHA-0351",9,9,1,4.48,2.21,"+",9,4,3.87,3.59,"+"
"19","UHA-0046",9,"UHA-0260",9,9,1,5.58,"UHA-0257",9,9,1,3.46,0,"",9,1,7.85,4.31,"*"
"20","UHA-0047",9,"UHA-0260",9,9,1,6.61,"UHA-0351",9,9,1,3.04,1.99,"-",9,2,3.77,3.37,"+"
"21","UHA-0048",9,"UHA-0260",9,9,1,3.17,"UHA-0257",9,9,1,3.07,2.6,"+",9,1,7.26,7.26,"*"
"23","UHA-0050",9,"UHA-0260",9,9,0,9.43,"UHA-0261",9,9,2,7.02,3.35,"+",9,2,6.46,2.9,"+"
"25","UHA-0052",9,"UHA-0260",9,9,1,4.43,"UHA-0259",9,9,1,4.86,2.53,"+",9,4,2.5,1.06,"-"
"26","UHA-0053",9,"UHA-0260",9,9,2,1.98,"UHA-0351",9,9,0,9.34,7.97,"*",9,2,10.5,9.55,"*"
"27","UHA-0054",9,"UHA-0260",9,9,2,2.46,"UHA-0351",9,9,1,5.61,3.96,"*",9,3,5.86,3.9,"*"
"30","UHA-0058",9,"UHA-0260",9,9,2,3.51,"UHA-0351",9,9,0,8.2,7.77,"*",9,2,9.24,8.04,"*"
"32","UHA-0068",9,"UHA-0014",9,9,0,6.38,"UHA-0351",9,9,0,4.2,0,"",9,1,5.08,0.354,"-"
"33","UHA-0069",9,"UHA-0014",9,9,0,4.85,"UHA-0266",9,9,1,6.31,0.457,"-",9,1,7.88,7.08,"*"
"34","UHA-0070",9,"UHA-0014",9,9,0,8.92,"UHA-0262",9,9,0,9.91,0.945,"-",9,0,10.1,0.553,"-"
"35","UHA-0071",9,"UHA-0014",9,9,0,6.67,"UHA-0266",9,9,1,5.35,0.565,"-",9,1,7.2,5.5,"*"
"36","UHA-0072",9,"UHA-0014",9,9,0,5.8,"UHA-0266",9,9,0,7.47,3.71,"+",9,0,10.7,9.34,"*"
"37","UHA-0073",9,"UHA-0014",9,9,0,8.98,"UHA-0267",9,9,0,9.99,1.01,"-",9,1,7.71,0.654,"-"
"38","UHA-0074",9,"UHA-0014",9,9,0,3.46,"UHA-0256",9,9,2,1.71,0,"",9,3,1,0.766,"-"
"39","UHA-0075",9,"UHA-0014",9,9,0,7.95,"UHA-0351",9,9,0,7.08,2.14,"-",9,0,10.2,9.93,"*"
"40","UHA-0076",9,"UHA-0014",9,9,0,6.35,"UHA-0266",9,9,0,8.29,2.31,"+",9,0,10.6,10.6,"*"
"41","UHA-0077",9,"UHA-0014",9,9,0,8.34,"UHA-0224",9,9,1,2.69,0,"",9,1,5.09,0.53,"-"
"42","UHA-0079",9,"UHA-0014",9,9,0,10.2,"UHA-0267",9,9,0,9.78,0.641,"-",9,0,10.5,0.66,"-"
"43","UHA-0080",9,"UHA-0014",9,9,0,7.53,"UHA-0265",9,9,0,10.7,2.58,"+",9,0,13.6,8.57,"*"
"44","UHA-0081",9,"UHA-0014",9,9,0,9.6,"UHA-0013",9,9,0,7.91,0,"",9,0,8.41,0.653,"-"
"45","UHA-0088",9,"UHA-0014",9,9,0,6.97,"UHA-0262",9,9,0,7.39,3.75,"+",9,2,4.16,1.9,"+"
"46","UHA-0089",9,"UHA-0014",9,9,0,8.15,"UHA-0266",9,9,1,6.12,0,"",9,1,8.78,7.62,"*"
"47","UHA-0090",9,"UHA-0014",9,9,0,5.15,"UHA-0266",9,9,0,9.37,3.17,"+",9,0,12.5,12.3,"*"
"48","UHA-0091",9,"UHA-0014",9,9,0,6.75,"UHA-0266",9,9,1,5.61,1.39,"-",9,1,7.76,6.22,"*"
"49","UHA-0093",8,"UHA-0015",9,8,0,6.12,"UHA-0265",9,8,0,7.26,0.369,"-",8,0,8.57,2.65,"+"
"50","UHA-0094",9,"UHA-0015",9,9,0,8.08,"UHA-0266",9,9,1,5.39,1.76,"-",9,1,8.41,7.45,"*"
"51","UHA-0095",9,"UHA-0015",9,9,0,6.08,"UHA-0266",9,9,0,8.91,2.19,"-",9,0,12.4,8.09,"*"
"52","UHA-0096",7,"UHA-0015",9,7,0,3.39,"UHA-0266",9,7,0,5.12,1.68,"-",7,0,7.04,5.6,"*"
"53","UHA-0097",8,"UHA-0015",9,8,1,4.39,"UHA-0266",9,8,0,7.85,1.82,"-",8,1,9.57,6.13,"*"
"54","UHA-0098",9,"UHA-0257",9,9,1,2.67,"UHA-0260",9,9,1,5.68,3.44,"+",9,1,10.4,7.02,"*"
"55","UHA-0099",9,"UHA-0257",9,9,0,6.8,"UHA-0258",9,9,3,0.99,0,"",9,3,1.78,1.55,"-"
"56","UHA-0100",9,"UHA-0257",9,9,0,8.28,"UHA-0256",9,9,3,-0.674,0,"",9,3,0.121,0.121,"-"
