Offspring ID,Loci typed,First parent non-exclusion probability,Second parent non-exclusion probability,Mother ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Candidate father ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair Delta,Pair confidence,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
UHA-0020,13, 4.33719355035108E-0006, 1.41303290865281E-0005,UHA-0261,13,13,4,-4.26993789423532E+0000,UHA-0260,13,13,0, 1.45476319549013E+0001, 1.26816491551480E+0001,*,13,5, 1.08917909532130E+0001, 1.08917909532130E+0001,*,
UHA-0021,13, 1.09714162558474E-0005, 5.10598430878941E-0005,UHA-0261,13,13,4,-3.77113259184328E+0000,UHA-0260,13,13,0, 1.19388331093063E+0001, 8.71005609609051E+0000,*,13,5, 9.83694512128977E+0000, 6.18280714344306E+0000,*,
UHA-0022,13, 2.99998150906557E-0005, 2.15021847045318E-0004,UHA-0261,13,13,3, 1.24490384862228E+0000,UHA-0257,13,13,2, 5.67787052328761E-0001, 0.00000000000000E+0000,,13,4, 2.93533966583412E+0000, 2.93533966583412E+0000,+,
UHA-0023,11, 1.59539293424107E-0003, 2.26274369966499E-0004,UHA-0261,13,11,2,-1.93932223088728E+0000,UHA-0260,13,11,0, 7.27802898809710E+0000, 2.53904586783149E+0000,+,11,3, 6.22978259755190E+0000, 1.51450035613075E+0000,+,
UHA-0024,13, 6.56727896265701E-0005, 2.42822190310978E-0004,UHA-0261,13,13,5,-6.97984792344851E+0000,UHA-0420,13,13,6,-8.03881183755702E+0000, 0.00000000000000E+0000,,13,7,-4.96363810531908E-0001, 0.00000000000000E+0000,,
UHA-0025,13, 2.40706229818185E-0005, 8.47735148556675E-0006,UHA-0261,13,13,2, 4.77275661218049E+0000,UHA-0258,12,12,4,-1.43304449523482E+0000, 0.00000000000000E+0000,,12,4, 3.23479935172548E+0000, 3.23479935172548E+0000,*,
UHA-0026,12, 5.65851733457460E-0004, 1.42505018710565E-0005,UHA-0261,13,12,1, 6.60173177684695E+0000,UHA-0351,13,12,2, 3.04182318011133E+0000, 0.00000000000000E+0000,,12,4, 1.19924123588781E+0000, 1.19924123588781E+0000,+,
UHA-0027,13, 9.93150398832035E-0005, 2.75718714679256E-0004,UHA-0261,13,13,3, 4.27812326272259E-0001,UHA-0257,13,13,2, 9.96827658359858E-0001, 3.95528662949772E-0001,-,13,3, 7.07110919739182E+0000, 7.07110919739182E+0000,*,
UHA-0028,13, 1.52931638737086E-0004, 3.69723778833169E-0005,UHA-0261,13,13,3,-1.23462850303693E+0000,UHA-0257,13,13,1, 3.32431668357332E+0000, 0.00000000000000E+0000,,13,6, 1.97479354581093E-0002, 1.97479354581093E-0002,-,
UHA-0029,13, 3.06538559983667E-0004, 5.02454799319000E-0006,UHA-0261,13,13,2,-2.51884532956975E-0001,UHA-0257,13,13,0, 6.26519741464646E+0000, 1.50854181315094E+0000,+,13,5, 2.11015770696287E+0000, 2.11015770696287E+0000,+,
